"ID","SalePrice"
2848,219226.437351966
2849,198840.413932301
2850,271120.995840405
2851,200480.275470257
2852,233704.99205393
2853,226074.033431415
2854,134925.06279853
2855,198911.099643504
2856,215438.307819525
2857,192245.852422202
2858,209360.444888274
2859,101493.698606783
2860,143398.285540049
2861,134258.896959869
2862,189896.431913367
2863,139837.83839622
2864,229672.164805375
2865,152660.945998623
2866,131601.330037517
2867,88321.1989272829
2868,100735.423767131
2869,99681.5304942728
2870,99491.8557965321
2871,70337.4903113799
2872,51215.5413130075
2873,96705.8471971087
2874,155046.973923379
2875,117590.700126475
2876,150853.034956843
2877,130273.299037028
2878,165774.593979386
2879,152951.17144268
2880,116742.436274316
2881,148582.150251448
2882,200871.485350881
2883,196392.982704081
2884,167910.678180065
2885,175208.499701004
2886,248912.61950796
2887,101667.762453484
2888,131695.919342287
2889,52898.4957977512
2890,76318.7933322807
2891,155397.914264502
2892,2222.62041529507
2893,38951.0651143846
2894,41163.0508175469
2895,343489.362196192
2896,288140.93057652
2897,208765.535178143
2898,106107.981350858
2899,198002.283123669
2900,150209.729940632
2901,213960.95333038
2902,193821.21985413
2903,297330.139908273
2904,368572.230860007
2905,93954.3876063435
2906,193685.158333336
2907,107431.962140909
2908,108850.140687319
2909,115234.167587844
2910,71584.7590832419
2911,87910.9476275522
2912,150190.18144304
2913,72513.12441845
2914,76242.5041801015
2915,76489.8932205277
2916,77956.5571229392
2917,158660.568306748
2918,122185.295990465
2919,220214.773894336
